Absences,GPA
11,2.194980372
17,1.717995924
8,2.510328721
16,2.434950557
20,1.355053462
15,1.545255105
16,1.619030513
20,2.020741652
23,0.983576997
7,2.062468267
10,2.644194209
23,1.347863829
1,3.055253982
7,2.513692715
11,2.340371914
20,1.582093266
0,3.565524163
22,1.60147255
12,2.637266429
21,0.905209948
20,1.576756471
16,1.785051808
13,1.880065093
13,2.555223105
15,1.574306088
16,1.813846622
5,2.584468263
25,0.529798609
27,0.714651286
6,2.737474166
25,1.270529562
25,0.750888043
0,3.752639353
24,1.162257801
14,1.871465901
19,1.074937389
20,1.312772414
17,1.702881675
29,0.540375157
27,0.341822388
25,0.269720862
12,2.504167767
23,0.530358189
29,0.82010553
1,3.408489771
18,1.350329806
14,2.029736582
11,1.774531103
14,1.991909949
24,0.754035723
17,1.491382129
13,2.157391833
5,3.107348401
11,1.999571861
19,1.363340948
22,1.306868039
29,0.588555623
29,0.681956139
5,2.818581824
25,0.744692833
29,0.725192946
8,2.92682044
29,0.552257573
24,1.298729107
25,1.186737828
3,3.332788588
16,1.489067021
1,3.307378114
15,1.610940683
23,2.057378501
13,1.673711404
25,0.490630062
7,2.231656972
13,2.259451154
1,3.45446246
15,2.15861017
3,2.747908443
0,3.32390296
22,0.909763533
19,1.1678958
26,1.220417976
13,2.334525644
7,2.844732262
24,0.972247738
27,0.856397043
24,0.952675033
2,3.235302581
4,2.533432396
5,2.772388537
21,0.946767905
25,1.315464371
7,3.318208029
5,2.33110892
5,2.905973098
3,3.344575198
6,2.168178925
29,0.211194223
29,0
23,0.893986013
18,1.830793245
6,2.465117414
2,2.650522344
7,3.161961511
0,2.905702974
0,3.732684701
13,2.109686328
5,2.546634578
9,2.115603969
24,0.48378939
27,0
13,1.811155481
3,2.674162551
5,3.102745561
15,2.432896398
27,0.591872336
20,1.419798985
27,1.364982521
0,3.524855823
5,3.056218177
8,2.570682492
14,2.134832886
11,2.301932108
2,3.354368116
10,2.252575524
14,2.059778342
2,2.705024407
13,1.820843734
1,3.260950491
28,0.741527556
3,2.943750198
25,0.447482856
18,1.844059264
11,1.899197563
1,3.378845727
16,1.666640098
2,3.309453585
9,2.761823751
15,2.042537979
21,1.487476937
8,2.873972282
10,2.015949465
20,1.070296764
14,2.605399264
2,3.363389119
15,2.125090595
29,1.05066898
20,1.580050524
20,1.397062952
20,1.165787162
27,0.962072486
11,2.310235179
22,0.935779341
4,2.93800283
6,2.767151338
8,3.026983311
20,1.536419479
17,2.495379497
20,1.61557166
7,2.210371328
11,1.798015444
19,1.566288518
1,2.921386757
9,2.519724823
18,1.489207319
8,1.663637124
24,0.773784206
23,0.891624046
7,2.215087049
23,0.651515021
23,0.974017417
23,0.341393542
0,2.773483879
5,2.497877304
11,2.076443746
24,0.773427636
23,0.988153077
18,1.37757284
26,0.47659774
16,1.836242137
1,2.924032115
10,2.288768203
17,0.822107889
22,1.467549103
27,0.654489821
21,1.826265078
10,2.167614892
17,1.812581086
7,3.010135528
14,2.136653209
8,2.296814521
14,1.499666675
6,2.527606694
19,1.378777262
12,2.461977068
12,2.142708088
0,3.478519715
19,1.135969891
3,3.315632433
23,0.94529904
3,3.36009771
3,3.583447605
12,2.268905392
1,3.394649867
27,0.423991948
25,0.835989766
22,1.286083735
14,2.131780854
3,3.30866402
26,0.958776298
5,2.539771016
2,3.012897487
6,3.167455277
5,1.904515902
2,3.033291954
3,3.457711726
9,2.450335443
29,1.164702428
20,0.827082916
8,2.398314479
29,0
5,2.757797931
28,0.347836976
19,1.676727437
26,0.574278
10,3.10399438
6,2.802073834
17,2.127589297
3,2.688349836
4,2.78376521
3,3.133768039
3,2.618699895
26,0.771677492
12,2.274842047
15,1.539619406
24,1.128068364
13,1.595627367
10,3.138498873
28,0.798886573
1,2.972883441
21,1.556218796
13,1.852671741
23,0.974968345
23,1.391431871
26,0.236497222
6,2.629933234
25,0.529603259
10,2.319119147
3,2.759021765
6,2.096065652
28,0.745518983
15,1.794667106
25,0.701263713
5,2.457901407
26,0.42913728
5,3.016897868
1,3.618272712
23,0.425813761
7,2.735960967
29,0.223430509
26,1.011746757
6,2.573440474
26,0.200145527
24,0.802647806
23,0.539645751
13,2.481595434
8,1.633811562
14,2.401469995
24,1.265891445
21,1.266286344
17,1.62246463
11,1.858296307
22,0.640439809
18,1.39789719
12,1.429180582
6,2.934692102
24,0.632826221
9,2.565347318
29,0.397989397
9,2.064564303
1,3.121119482
13,1.920609663
12,2.329909645
21,1.272010108
28,1.066424623
5,2.905384066
8,2.567031803
12,1.694384385
8,2.801388939
12,1.813628891
4,3.343278194
13,2.184691612
4,3.492211997
8,1.813679554
7,2.772549372
6,2.440006097
7,2.868464156
21,0.516631514
2,2.89147847
22,0.710956982
23,0.424432895
14,2.248337588
7,2.715490936
0,4
6,2.676389709
18,1.854700442
1,3.548520551
13,1.952333649
17,1.849643388
29,0.875201088
14,1.79355573
13,1.855666912
23,0.551139653
24,1.580398636
18,1.874157778
29,0.5152394
18,1.331229486
21,1.621772736
26,0.384375396
25,1.36356155
16,1.479668777
21,1.581203876
27,0
18,1.886578593
26,0.863545352
15,1.488705295
19,1.472900493
24,1.344085718
18,1.364736911
0,3.830205375
18,1.597365745
6,3.320316974
28,0.648705395
22,1.01826465
10,2.4407699
4,3.152519371
29,0.217042011
16,1.811622381
10,2.777966932
23,1.223828265
25,1.101939932
7,2.06017205
9,2.524422658
11,1.966514042
9,2.841519002
12,2.200020267
25,0.925269361
17,1.842584135
9,2.669640829
18,1.32766643
19,0.754750671
16,1.845656784
19,1.537989779
